# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377006154000 3441 b66c3969611b207f13631b460850e09cc5d443ef /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3159.aar/res/values-es/strings.xml
1377006154000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3159.aar/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1377006154000 1309 265f665d87daf46ac671180d50052db84f13ab21 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3159.aar/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1377006154000 3905 54c9e91c108b7fb295bba6101f04c38a9d13d8b0 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3159.aar/res/values-uk/strings.xml
1377006154000 3540 40f0414b825077727353981603cf9e2cd40f3a84 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3159.aar/res/values-iw/strings.xml
1377006154000 3886 8e75cc231da7f1c434b92fdbe738e4d2eed1172e /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3159.aar/res/values-sr/strings.xml
1377006154000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3159.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1377006154000 3297 d3477ece206737226f3ded79c3b587fb00310ec3 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3159.aar/res/values-es-rUS/strings.xml
1377006154000 3263 def23d888706bb9d30c4b0217c3b847104ba52b7 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3159.aar/res/values-sl/strings.xml
1377006154000 1463 25a5eafe8938a87cf7bd80a6ff7c789095876e66 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3159.aar/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1377006154000 3324 a2907a171a78e76d37f57fc59a6e83b62f45da80 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3159.aar/res/values-sk/strings.xml
1377006154000 3221 13cdd6fb99fdc2a85870a4c3cee2cdbdf932878c /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3159.aar/res/values-en-rGB/strings.xml
1377006154000 3336 9a002662309cf9a96e82bcc41885ad11507a7ffc /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3159.aar/res/values-pt-rBR/strings.xml
1377006154000 3272 d74d634f453d5351a7f7babcfe740c9503ab6a9a /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3159.aar/res/values-nb/strings.xml
1377006154000 743 0f93bfe1be98e1b3cc18ea46591e49ebf14f5ce1 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3159.aar/res/drawable/common_signin_btn_icon_dark.xml
1377006154000 3827 29f87ccdbab6c2ae96850c43a7d03cac590599b6 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3159.aar/res/values-fa/strings.xml
