# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377009095000 4297 e2e51f1fa194dae985a1c11f44f0de27045f7f61 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/layout/activity_main.xml
1377006157000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1377006156000 3561 9e057757c121a3e7ecb5560c099563aecd23ca15 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-es/values.xml
1377006156000 3400 fd06507f12578e45a80ab0d7d97026fda97f1328 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-sv/values.xml
1377006156000 4025 55af6ba07e368d1f3188a13d219c68e28bfef05c /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-uk/values.xml
1377006156000 3426 68cdec68c4b0c64dc6a88dbc4e970c52953e3283 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-cs/values.xml
1377006156000 3947 7e67c4a9194252cf85614b916c944e050e0c3e37 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-fa/values.xml
1377006157000 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1377006156000 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1377006156000 3497 0b4e9a319cb0c8141e8afbb9d41e80281897e9e7 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-lt/values.xml
1377006157000 1552 a6944051be1ef007cc63e8624e053161e5fc6c3c /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1377006156000 915 65f42d4e9d4ebd927631638f243ba8af2b01e37b /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/color/common_signin_btn_text_light.xml
1377006157000 2292 c3f2fe9ca0c359a743970883c9b0be266a5ba9a2 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1377006156000 351 626d6ee6de3a838ddd0c4e763f4a9d41bfad955c /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-v14/values.xml
1377006156000 4038 2a1ac0b973153dd250fc8e41657ca429e32d74ed /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-be/values.xml
1377006155000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1377006156000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1377006156000 3463 e6d08d39d38a6f4b373eb3d88b0e541892ac57e4 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-ro/values.xml
1377006156000 2846 adefb32c584f50c4a906877ffbc0276e2385f791 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
